CCS PCM C Compiler, Version 5.008, 5967               11-mai-19 11:48

               Filename:   C:\Users\bacem\Desktop\recherche\led\buzzeur.lst

               ROM used:   512 words (6%)
                           Largest free fragment is 2048
               RAM used:   6 (2%) at main() level
                           44 (12%) worst case
               Stack used: 3 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1D8
0003:  NOP
.................... #include <buzzeur.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BTFSC  03.1
0005:  GOTO   009
0006:  MOVLW  43
0007:  MOVWF  04
0008:  BCF    03.7
0009:  CLRF   77
000A:  CLRF   78
000B:  CLRF   79
000C:  CLRF   7A
000D:  CLRF   43
000E:  CLRF   44
000F:  CLRF   45
0010:  CLRF   46
0011:  MOVF   42,W
0012:  IORWF  41,W
0013:  IORWF  40,W
0014:  IORWF  3F,W
0015:  BTFSC  03.2
0016:  GOTO   047
0017:  MOVLW  20
0018:  MOVWF  47
0019:  BCF    03.0
001A:  RLF    3B,F
001B:  RLF    3C,F
001C:  RLF    3D,F
001D:  RLF    3E,F
001E:  RLF    43,F
001F:  RLF    44,F
0020:  RLF    45,F
0021:  RLF    46,F
0022:  MOVF   42,W
0023:  SUBWF  46,W
0024:  BTFSS  03.2
0025:  GOTO   030
0026:  MOVF   41,W
0027:  SUBWF  45,W
0028:  BTFSS  03.2
0029:  GOTO   030
002A:  MOVF   40,W
002B:  SUBWF  44,W
002C:  BTFSS  03.2
002D:  GOTO   030
002E:  MOVF   3F,W
002F:  SUBWF  43,W
0030:  BTFSS  03.0
0031:  GOTO   041
0032:  MOVF   3F,W
0033:  SUBWF  43,F
0034:  MOVF   40,W
0035:  BTFSS  03.0
0036:  INCFSZ 40,W
0037:  SUBWF  44,F
0038:  MOVF   41,W
0039:  BTFSS  03.0
003A:  INCFSZ 41,W
003B:  SUBWF  45,F
003C:  MOVF   42,W
003D:  BTFSS  03.0
003E:  INCFSZ 42,W
003F:  SUBWF  46,F
0040:  BSF    03.0
0041:  RLF    77,F
0042:  RLF    78,F
0043:  RLF    79,F
0044:  RLF    7A,F
0045:  DECFSZ 47,F
0046:  GOTO   019
0047:  MOVF   43,W
0048:  MOVWF  00
0049:  INCF   04,F
004A:  MOVF   44,W
004B:  MOVWF  00
004C:  INCF   04,F
004D:  MOVF   45,W
004E:  MOVWF  00
004F:  INCF   04,F
0050:  MOVF   46,W
0051:  MOVWF  00
0052:  RETURN
0053:  CLRF   78
0054:  CLRF   79
0055:  CLRF   77
0056:  CLRF   7A
0057:  MOVF   36,W
0058:  BTFSS  03.2
0059:  GOTO   05D
005A:  MOVF   35,W
005B:  BTFSC  03.2
005C:  GOTO   077
005D:  MOVLW  10
005E:  MOVWF  37
005F:  BCF    03.0
0060:  RLF    33,F
0061:  RLF    34,F
0062:  RLF    77,F
0063:  RLF    7A,F
0064:  MOVF   36,W
0065:  SUBWF  7A,W
0066:  BTFSS  03.2
0067:  GOTO   06A
0068:  MOVF   35,W
0069:  SUBWF  77,W
006A:  BTFSS  03.0
006B:  GOTO   073
006C:  MOVF   35,W
